Order_ID,Customer_Persona,Geographic_Region,Local_AQI_At_Purchase,Acquisition_Channel,App_Engagement_Score
AZ-0048,Frequent Traveler,Tokyo,164,Travel Blogs,7
AZ-0049,Frequent Traveler,Beijing,187,Travel Blogs,10
AZ-0050,Commuter/Urbanite,New Delhi,242,TikTok,8
AZ-0051,Allergy/Asthma Sufferer,New Delhi,157,Health Influencers,9
AZ-0052,Allergy/Asthma Sufferer,New Delhi,282,Medical Blogs,7
AZ-0053,Allergy/Asthma Sufferer,London,159,Google Search,10
AZ-0054,Allergy/Asthma Sufferer,San Francisco,109,Health Influencers,7
AZ-0055,Frequent Traveler,Tokyo,39,Facebook Ads,9
AZ-0056,Allergy/Asthma Sufferer,New Delhi,172,Medical Blogs,8
AZ-0057,Commuter/Urbanite,San Francisco,155,Subway Posters,9
AZ-0058,Commuter/Urbanite,Beijing,286,TikTok,10
AZ-0059,Commuter/Urbanite,New Delhi,90,Subway Posters,2
AZ-0060,Commuter/Urbanite,Tokyo,222,Subway Posters,9
AZ-0061,Commuter/Urbanite,San Francisco,54,Instagram Ads,10
AZ-0062,Commuter/Urbanite,New Delhi,269,Instagram Ads,9
AZ-0063,Allergy/Asthma Sufferer,Tokyo,209,Medical Blogs,7
AZ-0064,Commuter/Urbanite,New York,287,Subway Posters,9
AZ-0065,Commuter/Urbanite,Beijing,268,Subway Posters,9
AZ-0066,Frequent Traveler,San Francisco,42,Airport Kiosks,7
AZ-0067,Commuter/Urbanite,Tokyo,287,Instagram Ads,9
AZ-0068,Allergy/Asthma Sufferer,Tokyo,128,Google Search,10
AZ-0069,Commuter/Urbanite,London,149,Instagram Ads,5
AZ-0070,Allergy/Asthma Sufferer,San Francisco,136,Medical Blogs,8
AZ-0071,Allergy/Asthma Sufferer,New York,172,Google Search,8
AZ-0072,Commuter/Urbanite,San Francisco,120,Instagram Ads,7
AZ-0073,Commuter/Urbanite,Beijing,241,TikTok,10
AZ-0074,Allergy/Asthma Sufferer,London,267,Google Search,8
AZ-0075,Frequent Traveler,San Francisco,31,Facebook Ads,10
AZ-0076,Frequent Traveler,San Francisco,60,Facebook Ads,10
AZ-0077,Allergy/Asthma Sufferer,New Delhi,225,Google Search,9
AZ-0078,Commuter/Urbanite,Tokyo,203,TikTok,10
AZ-0079,Commuter/Urbanite,Beijing,51,Instagram Ads,9
AZ-0080,Commuter/Urbanite,New York,200,Instagram Ads,7
AZ-0081,Allergy/Asthma Sufferer,London,217,Health Influencers,9
AZ-0082,Frequent Traveler,Tokyo,279,Facebook Ads,9
AZ-0083,Commuter/Urbanite,Los Angeles,92,Instagram Ads,4
AZ-0084,Commuter/Urbanite,Beijing,176,TikTok,10
AZ-0085,Commuter/Urbanite,London,115,Instagram Ads,10
AZ-0086,Commuter/Urbanite,New York,239,Subway Posters,9
AZ-0087,Frequent Traveler,London,181,Facebook Ads,10
AZ-0088,Frequent Traveler,London,250,Facebook Ads,10
AZ-0089,Allergy/Asthma Sufferer,London,236,Health Influencers,10
AZ-0090,Frequent Traveler,New Delhi,231,Travel Blogs,8
AZ-0091,Commuter/Urbanite,Los Angeles,148,Instagram Ads,9
AZ-0092,Frequent Traveler,New York,118,Airport Kiosks,8
AZ-0093,Allergy/Asthma Sufferer,New York,161,Google Search,8
AZ-0094,Frequent Traveler,New York,246,Travel Blogs,7
AZ-0095,Allergy/Asthma Sufferer,Tokyo,253,Health Influencers,9
AZ-0096,Frequent Traveler,Beijing,121,Travel Blogs,9
AZ-0097,Frequent Traveler,New York,250,Airport Kiosks,9
AZ-0098,Commuter/Urbanite,Beijing,181,TikTok,7
AZ-0099,Commuter/Urbanite,New York,56,Instagram Ads,4
AZ-0100,Commuter/Urbanite,Los Angeles,181,TikTok,9
